@relation TASKDATA3-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute ORDERNUMBER {10100,10101,10102,10103,10104,10105,10106,10107,10108,10109,10110,10111,10112,10113,10114,10115,10116,10117,10118,10119,10120,10121,10122,10123,10124,10125,10126,10127,10128,10129,10130,10131,10133,10134,10135,10136,10137,10139,10140,10141,10142,10143,10144,10145,10146,10147,10148,10149,10150,10151,10152,10153,10154,10155,10156,10158,10159,10160,10161,10162,10163,10164,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10180,10181,10182,10183,10184,10185,10186,10188,10189,10190,10191,10192,10193,10194,10195,10196,10197,10198,10199,10201,10203,10204,10205,10206,10207,10208,10209,10210,10211,10212,10213,10214,10215,10216,10217,10219,10220,10221,10222,10223,10224,10225,10226,10227,10228,10229,10230,10231,10232,10233,10235,10236,10237,10238,10239,10240,10241,10242,10243,10244,10245,10246,10247,10248,10249,10250,10251,10252,10253,10255,10256,10257,10258,10259,10261,10262,10263,10264,10265,10266,10267,10269,10270,10271,10272,10273,10274,10275,10276,10277,10278,10279,10280,10281,10282,10283,10284,10285,10286,10287,10288,10289,10290,10291,10292,10293,10294,10295,10296,10297,10298,10299,10300,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10313,10314,10315,10316,10317,10318,10319,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10333,10334,10335,10336,10337,10338,10339,10340,10341,10342,10343,10344,10345,10346,10347,10348,10349,10350,10351,10352,10353,10355,10356,10357,10358,10359,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,10380,10381,10382,10383,10384,10385,10386,10387,10388,10389,10390,10391,10392,10394,10395,10396,10397,10398,10400,10401,10402,10403,10405,10406,10407,10408,10409,10411,10412,10413,10414,10415,10416,10417,10419,10420,10421,10422,10423,10424,10425}
@attribute MONTH_ID {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute PRODUCTCODE {'S10_1678 ','S10_1949 ','S10_2016 ','S10_4698 ','S10_4757 ','S10_4962 ','S12_1099 ','S12_1108 ','S12_1666 ','S12_2823 ','S12_3148 ','S12_3380 ','S12_3891 ','S12_3990 ','S12_4473 ','S12_4675 ','S18_1097 ','S18_1129 ','S18_1342 ','S18_1367 ','S18_1589 ','S18_1662 ','S18_1749 ','S18_1889 ','S18_1984 ','S18_2238 ','S18_2248 ','S18_2319 ','S18_2325 ','S18_2432 ','S18_2581 ','S18_2625 ','S18_2795 ','S18_2870 ','S18_2949 ','S18_2957 ','S18_3029 ','S18_3136 ','S18_3140 ','S18_3232 ','S18_3259 ','S18_3278 ','S18_3320 ','S18_3482 ','S18_3685 ','S18_3782 ','S18_3856 ','S18_4027 ','S18_4409 ','S18_4522 ','S18_4600 ','S18_4668 ','S18_4721 ','S18_4933 ','S24_1046 ','S24_1444 ','S24_1578 ','S24_1628 ','S24_1785 ','S24_1937 ','S24_2000 ','S24_2011 ','S24_2022 ','S24_2300 ','S24_2360 ','S24_2766 ','S24_2840 ','S24_2841 ','S24_2887 ','S24_2972 ','S24_3151 ','S24_3191 ','S24_3371 ','S24_3420 ','S24_3432 ','S24_3816 ','S24_3856 ','S24_3949 ','S24_3969 ','S24_4048 ','S24_4258 ','S24_4278 ','S24_4620 ','S32_1268 ','S32_1374 ','S32_2206 ','S32_2509 ','S32_3207 ','S32_3522 ','S32_4289 ','S32_4485 ','S50_1341 ','S50_1392 ','S50_1514 ','S50_4713 ',S700_1138,S700_1691,S700_1938,S700_2047,S700_2466,S700_2610,S700_2824,S700_2834,S700_3167,S700_3505,S700_3962,S700_4002,'S72_1253 ','S72_3212 '}
@attribute COUNTRY {USA,France,null,Norway,Australia,Finland,Austria,UK,Spain,Singapore,Canada,Japan,Italy,Belgium,Philippines,Germany,Ireland,Denmark}

@data
10316,11,'S10_4757 ',UK
10325,11,'S10_4757 ',Norway
10337,11,'S10_4757 ',USA
10350,12,'S10_4757 ',Spain
10359,12,'S10_4757 ',France
10373,1,'S10_4757 ',Finland
10395,3,'S10_4757 ',France
10400,4,'S10_4757 ',USA
10414,5,'S10_4757 ',USA
10103,1,'S10_4962 ',Norway
10114,4,'S10_4962 ',France
10126,5,'S10_4962 ',Spain
10140,7,'S10_4962 ',USA
10150,9,'S10_4962 ',Singapore
10164,10,'S10_4962 ',Austria
10175,11,'S10_4962 ',UK
10183,11,'S10_4962 ',USA
10194,11,'S10_4962 ',France
10207,12,'S10_4962 ',USA
10217,2,'S10_4962 ',Singapore
10229,3,'S10_4962 ',USA
10245,5,'S10_4962 ',USA
10259,6,'S10_4962 ',Singapore
10270,7,'S10_4962 ',Australia
10281,8,'S10_4962 ',USA
10291,9,'S10_4962 ',null
10305,10,'S10_4962 ',USA
10313,10,'S10_4962 ',Canada
10322,11,'S10_4962 ',USA
10334,11,'S10_4962 ',null
10347,11,'S10_4962 ',Australia
10357,12,'S10_4962 ',USA
10370,1,'S10_4962 ',Australia
10391,3,'S10_4962 ',Australia
10411,5,'S10_4962 ',null
10425,5,'S10_4962 ',France
10108,3,'S12_1099 ',Philippines
10122,5,'S12_1099 ',France
10135,7,'S12_1099 ',USA
10147,9,'S12_1099 ',USA
10169,11,'S12_1099 ',Australia
10181,11,'S12_1099 ',Norway
10191,11,'S12_1099 ',null
10203,12,'S12_1099 ',Spain
10211,1,'S12_1099 ',France
10225,2,'S12_1099 ',null
10238,4,'S12_1099 ',null
10253,6,'S12_1099 ',UK
10266,7,'S12_1099 ',Italy
10276,8,'S12_1099 ',USA
10287,8,'S12_1099 ',null
10300,10,'S12_1099 ',Germany
10310,10,'S12_1099 ',null
10320,11,'S12_1099 ',null
10329,11,'S12_1099 ',USA
10341,11,'S12_1099 ',Austria
10363,1,'S12_1099 ',Finland
10375,2,'S12_1099 ',France
10389,3,'S12_1099 ',null
10419,5,'S12_1099 ',Austria
10105,2,'S12_1108 ',null
10117,4,'S12_1108 ',Singapore
10127,6,'S12_1108 ',USA
10142,8,'S12_1108 ',USA
10153,9,'S12_1108 ',Spain
10165,10,'S12_1108 ',Singapore
10176,11,'S12_1108 ',Italy
10185,11,'S12_1108 ',USA
10196,11,'S12_1108 ',USA
10208,1,'S12_1108 ',France
10220,2,'S12_1108 ',Ireland
10231,3,'S12_1108 ',Spain
10247,5,'S12_1108 ',Finland
10272,7,'S12_1108 ',USA
10282,8,'S12_1108 ',USA
10293,9,'S12_1108 ',Italy
10306,10,'S12_1108 ',UK
10314,10,'S12_1108 ',Denmark
10325,11,'S12_1108 ',Norway
10336,11,'S12_1108 ',France
10348,11,'S12_1108 ',Spain
10359,12,'S12_1108 ',France
10371,1,'S12_1108 ',USA
10382,2,'S12_1108 ',USA
10395,3,'S12_1108 ',France
10413,5,'S12_1108 ',USA
10103,1,'S12_1666 ',Norway
10113,3,'S12_1666 ',USA
10126,5,'S12_1666 ',Spain
10140,7,'S12_1666 ',USA
10150,9,'S12_1666 ',Singapore
10164,10,'S12_1666 ',Austria
10174,11,'S12_1666 ',Australia
10183,11,'S12_1666 ',USA
10194,11,'S12_1666 ',France
10206,12,'S12_1666 ',Canada
10216,2,'S12_1666 ',null
10229,3,'S12_1666 ',USA
10245,5,'S12_1666 ',USA
10258,6,'S12_1666 ',Japan
10270,7,'S12_1666 ',Australia
10281,8,'S12_1666 ',USA
10291,9,'S12_1666 ',null
10304,10,'S12_1666 ',null
10313,10,'S12_1666 ',Canada
10322,11,'S12_1666 ',USA
10347,11,'S12_1666 ',Australia
10357,12,'S12_1666 ',USA
10370,1,'S12_1666 ',Australia
10391,3,'S12_1666 ',Australia
10411,5,'S12_1666 ',null
10424,5,'S12_1666 ',Spain
10107,2,'S12_2823 ',USA
10121,5,'S12_2823 ',France
10134,7,'S12_2823 ',France
10145,8,'S12_2823 ',USA
10169,11,'S12_2823 ',Australia
10180,11,'S12_2823 ',null
10189,11,'S12_2823 ',USA
10211,1,'S12_2823 ',France
10224,2,'S12_2823 ',null
10237,4,'S12_2823 ',USA
10251,5,'S12_2823 ',USA
10263,6,'S12_2823 ',USA
10276,8,'S12_2823 ',USA
10285,8,'S12_2823 ',USA
10299,9,'S12_2823 ',Finland
10309,10,'S12_2823 ',Norway
10319,11,'S12_2823 ',USA
10329,11,'S12_2823 ',USA
10341,11,'S12_2823 ',Austria
10362,1,'S12_2823 ',USA
10375,2,'S12_2823 ',France
10388,3,'S12_2823 ',USA
10403,4,'S12_2823 ',UK
10417,5,'S12_2823 ',Spain
10104,1,'S12_3148 ',Spain
10117,4,'S12_3148 ',Singapore
10127,6,'S12_3148 ',USA
10142,8,'S12_3148 ',USA
10153,9,'S12_3148 ',Spain
10165,10,'S12_3148 ',Singapore
10176,11,'S12_3148 ',Italy
10185,11,'S12_3148 ',USA
10196,11,'S12_3148 ',USA
10208,1,'S12_3148 ',France
10220,2,'S12_3148 ',Ireland
10230,3,'S12_3148 ',Germany
10247,5,'S12_3148 ',Finland
10272,7,'S12_3148 ',USA
10282,8,'S12_3148 ',USA
10293,9,'S12_3148 ',Italy
10306,10,'S12_3148 ',UK
10314,10,'S12_3148 ',Denmark
10324,11,'S12_3148 ',USA
10336,11,'S12_3148 ',France
10348,11,'S12_3148 ',Spain
10358,12,'S12_3148 ',Spain
10372,1,'S12_3148 ',Japan
10382,2,'S12_3148 ',USA
10413,5,'S12_3148 ',USA
10108,3,'S12_3380 ',Philippines
10122,5,'S12_3380 ',France
10135,7,'S12_3380 ',USA
10147,9,'S12_3380 ',USA
10170,11,'S12_3380 ',Austria
10181,11,'S12_3380 ',Norway
10191,11,'S12_3380 ',null
10203,12,'S12_3380 ',Spain
10212,1,'S12_3380 ',Spain
10225,2,'S12_3380 ',null
10238,4,'S12_3380 ',null
10253,6,'S12_3380 ',UK
10266,7,'S12_3380 ',Italy
10276,8,'S12_3380 ',USA
10287,8,'S12_3380 ',null
10300,10,'S12_3380 ',Germany
10310,10,'S12_3380 ',null
10320,11,'S12_3380 ',null
10329,11,'S12_3380 ',USA
10341,11,'S12_3380 ',Austria
10363,1,'S12_3380 ',Finland
10376,2,'S12_3380 ',USA
10389,3,'S12_3380 ',null
10419,5,'S12_3380 ',Austria
10105,2,'S12_3891 ',null
10117,4,'S12_3891 ',Singapore
10127,6,'S12_3891 ',USA
10142,8,'S12_3891 ',USA
10153,9,'S12_3891 ',Spain
10165,10,'S12_3891 ',Singapore
10176,11,'S12_3891 ',Italy
10185,11,'S12_3891 ',USA
10196,11,'S12_3891 ',USA
10208,1,'S12_3891 ',France
10220,2,'S12_3891 ',Ireland
10231,3,'S12_3891 ',Spain
10247,5,'S12_3891 ',Finland
10272,7,'S12_3891 ',USA
10282,8,'S12_3891 ',USA
10293,9,'S12_3891 ',Italy
10306,10,'S12_3891 ',UK
10314,10,'S12_3891 ',Denmark
10325,11,'S12_3891 ',Norway
10336,11,'S12_3891 ',France
10349,12,'S12_3891 ',USA
10359,12,'S12_3891 ',France
10372,1,'S12_3891 ',Japan
10382,2,'S12_3891 ',USA
10396,3,'S12_3891 ',USA
10413,5,'S12_3891 ',USA
10108,3,'S12_3990 ',Philippines
10122,5,'S12_3990 ',France
10135,7,'S12_3990 ',USA
10147,9,'S12_3990 ',USA
10169,11,'S12_3990 ',Australia
10181,11,'S12_3990 ',Norway
10191,11,'S12_3990 ',null
10203,12,'S12_3990 ',Spain
10211,1,'S12_3990 ',France
10225,2,'S12_3990 ',null
10238,4,'S12_3990 ',null
10253,6,'S12_3990 ',UK
10266,7,'S12_3990 ',Italy
10276,8,'S12_3990 ',USA
10287,8,'S12_3990 ',null
10300,10,'S12_3990 ',Germany
10310,10,'S12_3990 ',null
10320,11,'S12_3990 ',null
10329,11,'S12_3990 ',USA
10341,11,'S12_3990 ',Austria
10363,1,'S12_3990 ',Finland
10377,2,'S12_3990 ',Finland
10389,3,'S12_3990 ',null
10419,5,'S12_3990 ',Austria
10104,1,'S12_4473 ',Spain
10115,4,'S12_4473 ',USA
10127,6,'S12_4473 ',USA
10141,8,'S12_4473 ',Finland
10151,9,'S12_4473 ',Finland
10165,10,'S12_4473 ',Singapore
10175,11,'S12_4473 ',UK
10184,11,'S12_4473 ',Spain
10195,11,'S12_4473 ',USA
10207,12,'S12_4473 ',USA
10219,2,'S12_4473 ',USA
10229,3,'S12_4473 ',USA
10246,5,'S12_4473 ',Spain
10259,6,'S12_4473 ',Singapore
10271,7,'S12_4473 ',USA
10281,8,'S12_4473 ',USA
10292,9,'S12_4473 ',USA
10305,10,'S12_4473 ',USA
10314,10,'S12_4473 ',Denmark
10324,11,'S12_4473 ',USA
10336,11,'S12_4473 ',France
10349,12,'S12_4473 ',USA
10358,12,'S12_4473 ',Spain
10371,1,'S12_4473 ',USA
10382,2,'S12_4473 ',USA
10412,5,'S12_4473 ',Spain
10425,5,'S12_4473 ',France
10108,3,'S12_4675 ',Philippines
10122,5,'S12_4675 ',France
10135,7,'S12_4675 ',USA
10147,9,'S12_4675 ',USA
10170,11,'S12_4675 ',Austria
10181,11,'S12_4675 ',Norway
10192,11,'S12_4675 ',USA
10203,12,'S12_4675 ',Spain
10212,1,'S12_4675 ',Spain
10225,2,'S12_4675 ',null
10239,4,'S12_4675 ',Finland
10253,6,'S12_4675 ',UK
10266,7,'S12_4675 ',Italy
10277,8,'S12_4675 ',Singapore
10287,8,'S12_4675 ',null
10300,10,'S12_4675 ',Germany
10310,10,'S12_4675 ',null
10321,11,'S12_4675 ',USA
10329,11,'S12_4675 ',USA
10341,11,'S12_4675 ',Austria
10363,1,'S12_4675 ',Finland
10377,2,'S12_4675 ',Finland
10389,3,'S12_4675 ',null
10405,4,'S12_4675 ',null
10419,5,'S12_4675 ',Austria
10103,1,'S18_1097 ',Norway
10113,3,'S18_1097 ',USA
10126,5,'S18_1097 ',Spain
10140,7,'S18_1097 ',USA
10150,9,'S18_1097 ',Singapore
10164,10,'S18_1097 ',Austria
10174,11,'S18_1097 ',Australia
10183,11,'S18_1097 ',USA
10194,11,'S18_1097 ',France
10206,12,'S18_1097 ',Canada
10215,1,'S18_1097 ',USA
10228,3,'S18_1097 ',USA
10245,5,'S18_1097 ',USA
10258,6,'S18_1097 ',Japan
10270,7,'S18_1097 ',Australia
10280,8,'S18_1097 ',Italy
10291,9,'S18_1097 ',null
10304,10,'S18_1097 ',null
10312,10,'S18_1097 ',USA
10322,11,'S18_1097 ',USA
10347,11,'S18_1097 ',Australia
10357,12,'S18_1097 ',USA
10370,1,'S18_1097 ',Australia
10391,3,'S18_1097 ',Australia
10411,5,'S18_1097 ',null
10424,5,'S18_1097 ',Spain
10109,3,'S18_1129 ',USA
10122,5,'S18_1129 ',France
10136,7,'S18_1129 ',France
10148,9,'S18_1129 ',Australia
10161,10,'S18_1129 ',Denmark
10171,11,'S18_1129 ',null
10181,11,'S18_1129 ',Norway
10192,11,'S18_1129 ',USA
10204,12,'S18_1129 ',USA
10212,1,'S18_1129 ',Spain
10225,2,'S18_1129 ',null
10240,4,'S18_1129 ',Japan
10253,6,'S18_1129 ',UK
10266,7,'S18_1129 ',Italy
10278,8,'S18_1129 ',USA
10287,8,'S18_1129 ',null
10301,10,'S18_1129 ',Norway
10310,10,'S18_1129 ',null
10321,11,'S18_1129 ',USA
10331,11,'S18_1129 ',USA
10342,11,'S18_1129 ',Australia
10356,12,'S18_1129 ',France
10365,1,'S18_1129 ',USA
10377,2,'S18_1129 ',Finland
10390,3,'S18_1129 ',USA
10406,4,'S18_1129 ',null
10419,5,'S18_1129 ',Austria
10102,1,'S18_1342 ',USA
10125,5,'S18_1342 ',Australia
10139,7,'S18_1342 ',Australia
10149,9,'S18_1342 ',USA
10173,11,'S18_1342 ',Italy
10182,11,'S18_1342 ',USA
10193,11,'S18_1342 ',Australia
10205,12,'S18_1342 ',Spain
10215,1,'S18_1342 ',USA
10227,3,'S18_1342 ',France
10244,4,'S18_1342 ',Spain
10256,6,'S18_1342 ',null
10280,8,'S18_1342 ',Italy
10289,9,'S18_1342 ',Norway
10304,10,'S18_1342 ',null
10312,10,'S18_1342 ',USA
10322,11,'S18_1342 ',USA
10332,11,'S18_1342 ',UK
10346,11,'S18_1342 ',USA
10356,12,'S18_1342 ',France
10369,1,'S18_1342 ',USA
10380,2,'S18_1342 ',Spain
10391,3,'S18_1342 ',Australia
10422,5,'S18_1342 ',USA
10102,1,'S18_1367 ',USA
10126,5,'S18_1367 ',Spain
10139,7,'S18_1367 ',Australia
10149,9,'S18_1367 ',USA
10173,11,'S18_1367 ',Italy
10182,11,'S18_1367 ',USA
10193,11,'S18_1367 ',Australia
10205,12,'S18_1367 ',Spain
10215,1,'S18_1367 ',USA
10227,3,'S18_1367 ',France
10244,4,'S18_1367 ',Spain
10256,6,'S18_1367 ',null
10280,8,'S18_1367 ',Italy
10289,9,'S18_1367 ',Norway
10304,10,'S18_1367 ',null
10312,10,'S18_1367 ',USA
10322,11,'S18_1367 ',USA
10332,11,'S18_1367 ',UK
10347,11,'S18_1367 ',Australia
10356,12,'S18_1367 ',France
10369,1,'S18_1367 ',USA
10391,3,'S18_1367 ',Australia
10422,5,'S18_1367 ',USA
10110,3,'S18_1589 ',UK
10123,5,'S18_1589 ',France
10137,7,'S18_1589 ',France
10148,9,'S18_1589 ',Australia
10161,10,'S18_1589 ',Denmark
10172,11,'S18_1589 ',USA
10181,11,'S18_1589 ',Norway
10192,11,'S18_1589 ',USA
10204,12,'S18_1589 ',USA
10212,1,'S18_1589 ',Spain
10226,2,'S18_1589 ',USA
10241,4,'S18_1589 ',null
10253,6,'S18_1589 ',UK
10266,7,'S18_1589 ',Italy
10278,8,'S18_1589 ',USA
10288,9,'S18_1589 ',Singapore
10301,10,'S18_1589 ',Norway
10311,10,'S18_1589 ',Spain
10321,11,'S18_1589 ',USA
10331,11,'S18_1589 ',USA
10343,11,'S18_1589 ',France
10367,1,'S18_1589 ',USA
10378,2,'S18_1589 ',Spain
10407,4,'S18_1589 ',USA
10419,5,'S18_1589 ',Austria
10106,2,'S18_1662 ',Italy
10119,4,'S18_1662 ',Austria
10131,6,'S18_1662 ',USA
10143,8,'S18_1662 ',USA
10155,10,'S18_1662 ',Finland
10167,10,'S18_1662 ',null
10178,11,'S18_1662 ',France
10186,11,'S18_1662 ',UK
10198,11,'S18_1662 ',Philippines
10210,1,'S18_1662 ',Japan
10222,2,'S18_1662 ',USA
10250,5,'S18_1662 ',USA
10262,6,'S18_1662 ',Spain
10274,7,'S18_1662 ',USA
10284,8,'S18_1662 ',Norway
10296,9,'S18_1662 ',Germany
10307,10,'S18_1662 ',USA
10316,11,'S18_1662 ',UK
10327,11,'S18_1662 ',null
10338,11,'S18_1662 ',Belgium
10351,12,'S18_1662 ',UK
10373,1,'S18_1662 ',Finland
10386,3,'S18_1662 ',Spain
10398,3,'S18_1662 ',France
10400,4,'S18_1662 ',USA
10416,5,'S18_1662 ',Italy
10100,1,'S18_1749 ',USA
10110,3,'S18_1749 ',UK
10124,5,'S18_1749 ',USA
10149,9,'S18_1749 ',USA
10173,11,'S18_1749 ',Italy
10182,11,'S18_1749 ',USA
10193,11,'S18_1749 ',Australia
10204,12,'S18_1749 ',USA
10214,1,'S18_1749 ',Spain
10227,3,'S18_1749 ',France
10241,4,'S18_1749 ',null
10280,8,'S18_1749 ',Italy
10288,9,'S18_1749 ',Singapore
10302,10,'S18_1749 ',UK
10312,10,'S18_1749 ',USA
10331,11,'S18_1749 ',USA
10344,11,'S18_1749 ',France
10367,1,'S18_1749 ',USA
10379,2,'S18_1749 ',Spain
10407,4,'S18_1749 ',USA
10420,5,'S18_1749 ',Australia
10108,3,'S18_1889 ',Philippines
10122,5,'S18_1889 ',France
10135,7,'S18_1889 ',USA
10147,9,'S18_1889 ',USA
10170,11,'S18_1889 ',Austria
10181,11,'S18_1889 ',Norway
10192,11,'S18_1889 ',USA
10203,12,'S18_1889 ',Spain
10212,1,'S18_1889 ',Spain
10225,2,'S18_1889 ',null
